date,open,high,low,close,volume,expiration
2023-11-30,77.7,79.6,75.05,75.66,441393,2023-12-19 19:30:00+00:00
2023-12-01,75.67,76.76,73.93,74.38,261714,2023-12-19 19:30:00+00:00
2023-12-03,74.58,75.03,74.36,74.82,5654,2023-12-19 19:30:00+00:00
2023-12-04,74.82,74.84,72.63,73.28,289344,2023-12-19 19:30:00+00:00
2023-12-05,73.27,74.12,72.02,72.13,257592,2023-12-19 19:30:00+00:00
2023-12-06,72.12,72.6,69.11,69.5,324040,2023-12-19 19:30:00+00:00
2023-12-07,69.5,70.48,68.8,69.79,212186,2023-12-19 19:30:00+00:00
2023-12-08,69.79,71.63,69.5,71.26,203416,2023-12-19 19:30:00+00:00
2023-12-10,71.15,71.25,70.92,71.24,1641,2023-12-19 19:30:00+00:00
2023-12-11,71.24,71.81,70.35,71.41,176497,2023-12-19 19:30:00+00:00
2023-12-12,71.4,71.96,68.22,68.72,205395,2023-12-19 19:30:00+00:00
2023-12-13,68.97,70.22,67.98,70.18,75543,2024-01-22 19:30:00+00:00
2023-12-14,70.18,72.73,69.82,71.89,100164,2024-01-22 19:30:00+00:00
2023-12-15,71.9,72.56,70.64,72.1,178033,2024-01-22 19:30:00+00:00
2023-12-17,72.05,72.53,72.05,72.52,2367,2024-01-22 19:30:00+00:00
2023-12-18,72.51,74.61,70.99,72.79,260049,2024-01-22 19:30:00+00:00
2023-12-19,72.78,74.45,72.14,74.12,172863,2024-01-22 19:30:00+00:00
2023-12-20,74.13,75.37,73.51,73.63,200796,2024-01-22 19:30:00+00:00
2023-12-21,73.62,74.58,72.44,73.84,192350,2024-01-22 19:30:00+00:00
2023-12-22,73.83,74.98,73.39,73.49,161433,2024-01-22 19:30:00+00:00
2023-12-25,73.56,73.94,73.45,73.79,2030,2024-01-22 19:30:00+00:00
2023-12-26,73.78,76.18,73.13,75.26,167658,2024-01-22 19:30:00+00:00
2023-12-27,75.25,75.66,73.77,74.03,195150,2024-01-22 19:30:00+00:00
2023-12-28,74.04,74.4,71.72,72.04,201064,2024-01-22 19:30:00+00:00
2023-12-29,72.04,72.62,71.25,71.33,163577,2024-01-22 19:30:00+00:00
2024-01-01,71.71,72.28,71.63,71.96,3240,2024-01-22 19:30:00+00:00
2024-01-02,71.95,73.64,70.06,70.5,263594,2024-01-22 19:30:00+00:00
2024-01-03,70.49,73.23,69.28,73.05,253755,2024-01-22 19:30:00+00:00
2024-01-04,73.05,74.0,71.06,72.3,251724,2024-01-22 19:30:00+00:00
2024-01-05,72.3,74.24,72.21,73.95,213357,2024-01-22 19:30:00+00:00
2024-01-07,73.51,73.95,73.3,73.78,2995,2024-01-22 19:30:00+00:00
2024-01-08,73.77,73.85,70.13,70.74,268770,2024-01-22 19:30:00+00:00
2024-01-09,70.75,72.93,70.47,72.17,232435,2024-01-22 19:30:00+00:00
2024-01-10,72.23,73.55,71.09,71.32,60167,2024-02-20 19:30:00+00:00
2024-01-11,71.33,73.81,71.24,73.44,72414,2024-02-20 19:30:00+00:00
2024-01-12,73.46,75.28,72.48,72.88,89189,2024-02-20 19:30:00+00:00
2024-01-14,72.73,72.75,72.16,72.68,1793,2024-02-20 19:30:00+00:00
2024-01-15,72.69,73.09,71.39,72.78,38539,2024-02-20 19:30:00+00:00
2024-01-16,72.78,73.68,71.87,72.02,94796,2024-02-20 19:30:00+00:00
2024-01-17,72.03,72.86,70.62,72.82,134297,2024-02-20 19:30:00+00:00
2024-01-18,72.82,74.19,72.1,73.85,247634,2024-02-20 19:30:00+00:00
2024-01-19,73.84,74.63,72.99,73.43,223517,2024-02-20 19:30:00+00:00
2024-01-21,73.6,73.68,73.09,73.18,3328,2024-02-20 19:30:00+00:00
2024-01-22,73.18,75.46,72.56,74.64,249725,2024-02-20 19:30:00+00:00
2024-01-23,74.63,75.25,73.41,74.45,227777,2024-02-20 19:30:00+00:00
2024-01-24,74.46,75.83,73.94,75.42,239607,2024-02-20 19:30:00+00:00
2024-01-25,75.43,77.51,75.16,77.11,237928,2024-02-20 19:30:00+00:00
2024-01-26,77.11,78.26,76.06,78.23,262879,2024-02-20 19:30:00+00:00
2024-01-28,78.9,79.29,78.72,78.88,10149,2024-02-20 19:30:00+00:00
2024-01-29,78.88,78.92,76.41,77.02,243902,2024-02-20 19:30:00+00:00
2024-01-30,77.02,78.14,75.85,77.8,252492,2024-02-20 19:30:00+00:00
2024-01-31,77.81,78.11,75.52,75.88,269800,2024-02-20 19:30:00+00:00
2024-02-01,75.89,76.95,73.7,74.26,405342,2024-02-20 19:30:00+00:00
2024-02-02,74.26,74.52,71.79,72.41,307430,2024-02-20 19:30:00+00:00
2024-02-04,72.75,72.98,72.67,72.78,4641,2024-02-20 19:30:00+00:00
2024-02-05,72.77,73.28,71.41,72.66,239948,2024-02-20 19:30:00+00:00
2024-02-06,72.67,73.82,72.38,73.42,229037,2024-02-20 19:30:00+00:00
2024-02-07,73.42,74.22,73.23,73.97,196802,2024-02-20 19:30:00+00:00
2024-02-08,73.98,76.59,73.56,76.44,224213,2024-02-20 19:30:00+00:00
2024-02-09,76.44,77.29,75.93,76.6,175808,2024-02-20 19:30:00+00:00
2024-02-11,76.54,76.54,76.13,76.4,701,2024-03-20 18:30:00+00:00
2024-02-12,76.4,77.0,75.49,76.88,56076,2024-03-20 18:30:00+00:00
2024-02-13,76.87,78.1,76.77,77.41,69434,2024-03-20 18:30:00+00:00
2024-02-14,77.4,78.43,76.12,76.24,103667,2024-03-20 18:30:00+00:00
2024-02-15,76.25,78.07,75.52,77.64,188654,2024-03-20 18:30:00+00:00
2024-02-16,77.65,78.52,76.69,78.24,253448,2024-03-20 18:30:00+00:00
2024-02-18,78.34,78.34,78.01,78.16,2070,2024-03-20 18:30:00+00:00
2024-02-19,78.15,78.56,77.63,78.1,78774,2024-03-20 18:30:00+00:00
2024-02-20,78.1,78.55,76.8,77.24,222480,2024-03-20 18:30:00+00:00
2024-02-21,77.24,78.13,76.32,78.09,210949,2024-03-20 18:30:00+00:00
2024-02-22,78.09,78.92,77.23,78.25,218521,2024-03-20 18:30:00+00:00
2024-02-23,78.26,78.39,76.35,76.57,232285,2024-03-20 18:30:00+00:00
2024-02-25,76.4,76.68,76.38,76.44,2602,2024-03-20 18:30:00+00:00
2024-02-26,76.43,78.03,75.84,77.64,181643,2024-03-20 18:30:00+00:00
2024-02-27,77.64,79.0,77.17,78.41,184842,2024-03-20 18:30:00+00:00
2024-02-28,78.42,79.62,77.78,78.14,227785,2024-03-20 18:30:00+00:00
2024-02-29,78.14,79.28,77.94,78.25,204466,2024-03-20 18:30:00+00:00
2024-03-01,78.26,80.85,78.05,79.81,243626,2024-03-20 18:30:00+00:00
2024-03-03,80.14,80.37,79.83,79.93,5074,2024-03-20 18:30:00+00:00
2024-03-04,79.93,80.41,78.56,78.69,222779,2024-03-20 18:30:00+00:00
2024-03-05,78.69,79.49,77.52,78.24,278905,2024-03-20 18:30:00+00:00
2024-03-06,78.23,80.67,77.99,79.07,229735,2024-03-20 18:30:00+00:00
2024-03-07,79.07,79.55,78.02,79.21,257052,2024-03-20 18:30:00+00:00
2024-03-08,79.21,79.99,77.56,77.85,216828,2024-03-20 18:30:00+00:00
2024-03-10,77.8,77.99,77.68,77.81,2141,2024-03-20 18:30:00+00:00
2024-03-11,77.28,78.03,76.43,77.74,45511,2024-04-22 18:30:00+00:00
2024-03-12,77.73,78.31,77.01,77.68,50084,2024-04-22 18:30:00+00:00
2024-03-13,77.69,79.46,77.31,79.29,69989,2024-04-22 18:30:00+00:00
2024-03-14,79.29,81.03,79.22,80.51,85953,2024-04-22 18:30:00+00:00
2024-03-15,80.51,80.89,80.01,80.55,99721,2024-04-22 18:30:00+00:00
2024-03-17,80.58,80.76,80.57,80.61,2078,2024-04-22 18:30:00+00:00
2024-03-18,80.6,82.5,80.56,82.2,205070,2024-04-22 18:30:00+00:00
2024-03-19,82.2,83.12,81.81,82.46,212011,2024-04-22 18:30:00+00:00
2024-03-20,82.46,82.65,80.83,81.64,242794,2024-04-22 18:30:00+00:00
2024-03-21,81.64,81.92,80.3,80.96,180120,2024-04-22 18:30:00+00:00
2024-03-22,80.95,81.45,80.42,80.82,156148,2024-04-22 18:30:00+00:00
2024-03-24,80.85,80.93,80.59,80.89,2904,2024-04-22 18:30:00+00:00
2024-03-25,80.88,82.48,80.72,82.03,186421,2024-04-22 18:30:00+00:00
2024-03-26,82.03,82.36,81.17,81.27,152094,2024-04-22 18:30:00+00:00
2024-03-27,81.28,81.76,80.55,81.73,181423,2024-04-22 18:30:00+00:00
2024-03-28,81.73,83.21,81.52,83.11,188877,2024-04-22 18:30:00+00:00
2024-03-31,83.14,83.36,83.06,83.18,4031,2024-04-22 18:30:00+00:00
2024-04-01,83.18,84.49,82.6,83.86,190830,2024-04-22 18:30:00+00:00
2024-04-02,83.88,85.64,83.86,85.49,226655,2024-04-22 18:30:00+00:00
2024-04-03,85.49,86.2,84.85,85.58,202761,2024-04-22 18:30:00+00:00
2024-04-04,85.57,87.22,84.64,87.0,229204,2024-04-22 18:30:00+00:00
2024-04-05,87.0,87.63,86.32,86.73,212791,2024-04-22 18:30:00+00:00
2024-04-07,86.1,86.26,85.8,85.9,8119,2024-04-22 18:30:00+00:00
2024-04-08,85.89,87.1,84.69,86.65,254069,2024-04-22 18:30:00+00:00
2024-04-09,86.65,86.98,85.09,85.31,201790,2024-04-22 18:30:00+00:00
2024-04-10,84.55,85.63,83.86,85.51,71212,2024-05-21 18:30:00+00:00
2024-04-11,85.5,85.89,84.25,84.88,71560,2024-05-21 18:30:00+00:00
2024-04-12,84.89,86.97,84.67,84.86,90081,2024-05-21 18:30:00+00:00
2024-04-14,84.99,85.5,84.67,85.04,4595,2024-05-21 18:30:00+00:00
2024-04-15,85.03,85.46,83.49,85.23,91401,2024-05-21 18:30:00+00:00
2024-04-16,85.24,85.6,84.22,84.92,92317,2024-05-21 18:30:00+00:00
2024-04-17,84.91,84.97,82.01,82.29,193505,2024-05-21 18:30:00+00:00
2024-04-18,82.29,82.84,81.06,82.03,222806,2024-05-21 18:30:00+00:00
2024-04-19,82.03,85.64,81.13,82.11,345081,2024-05-21 18:30:00+00:00
2024-04-21,81.84,82.11,81.78,81.92,3851,2024-05-21 18:30:00+00:00
2024-04-22,81.92,82.29,80.7,82.08,203375,2024-05-21 18:30:00+00:00
2024-04-23,82.09,83.55,80.88,83.45,230654,2024-05-21 18:30:00+00:00
2024-04-24,83.45,83.71,82.44,82.66,205928,2024-05-21 18:30:00+00:00
2024-04-25,82.67,83.84,81.99,83.75,196245,2024-05-21 18:30:00+00:00
2024-04-26,83.76,84.46,83.35,83.66,154432,2024-05-21 18:30:00+00:00
2024-04-28,83.69,83.69,83.2,83.21,4192,2024-05-21 18:30:00+00:00
2024-04-29,83.23,83.91,82.4,82.6,198175,2024-05-21 18:30:00+00:00
2024-04-30,82.6,83.3,80.95,81.34,251653,2024-05-21 18:30:00+00:00
2024-05-01,81.34,81.57,78.83,79.1,281733,2024-05-21 18:30:00+00:00
2024-05-02,79.12,79.9,78.41,79.21,240579,2024-05-21 18:30:00+00:00
2024-05-03,79.22,79.63,77.96,77.99,184036,2024-05-21 18:30:00+00:00
2024-05-05,78.16,78.59,78.02,78.37,4832,2024-05-21 18:30:00+00:00
2024-05-06,78.36,79.09,77.91,78.86,185554,2024-05-21 18:30:00+00:00
2024-05-07,78.86,79.17,77.55,78.31,194712,2024-05-21 18:30:00+00:00
2024-05-08,78.3,79.27,76.89,79.25,215496,2024-05-21 18:30:00+00:00
2024-05-09,79.25,79.8,78.91,79.65,160396,2024-05-21 18:30:00+00:00
2024-05-10,79.16,79.47,77.73,77.79,45537,2024-06-20 18:30:00+00:00
2024-05-12,77.76,77.78,77.56,77.66,775,2024-06-20 18:30:00+00:00
2024-05-13,77.65,78.99,77.35,78.63,57068,2024-06-20 18:30:00+00:00
2024-05-14,78.63,78.86,77.26,78.0,81840,2024-06-20 18:30:00+00:00
2024-05-15,77.99,78.49,76.36,78.48,109827,2024-06-20 18:30:00+00:00
2024-05-16,78.49,79.3,77.75,78.92,113370,2024-06-20 18:30:00+00:00
2024-05-17,78.93,79.66,78.58,79.52,168842,2024-06-20 18:30:00+00:00
2024-05-19,79.58,79.72,79.33,79.36,4532,2024-06-20 18:30:00+00:00
2024-05-20,79.35,80.11,78.67,79.27,192529,2024-06-20 18:30:00+00:00
2024-05-21,79.28,79.3,77.65,78.28,234617,2024-06-20 18:30:00+00:00
2024-05-22,78.29,78.41,77.09,77.15,210341,2024-06-20 18:30:00+00:00
2024-05-23,77.16,78.66,76.43,76.85,240296,2024-06-20 18:30:00+00:00
2024-05-24,76.84,78.05,76.15,77.8,189511,2024-06-20 18:30:00+00:00
2024-05-26,77.81,77.85,77.69,77.83,1811,2024-06-20 18:30:00+00:00
2024-05-27,77.84,78.8,77.73,78.64,51868,2024-06-20 18:30:00+00:00
2024-05-28,78.63,80.32,78.61,80.23,192325,2024-06-20 18:30:00+00:00
2024-05-29,80.24,80.62,78.99,79.24,174969,2024-06-20 18:30:00+00:00
2024-05-30,79.24,79.42,77.63,77.77,242648,2024-06-20 18:30:00+00:00
2024-05-31,77.77,78.62,76.67,77.18,224367,2024-06-20 18:30:00+00:00
2024-06-02,76.97,77.12,76.39,76.77,7794,2024-06-20 18:30:00+00:00
2024-06-03,76.78,77.52,73.78,74.06,287410,2024-06-20 18:30:00+00:00
2024-06-04,74.07,74.11,72.48,72.97,261131,2024-06-20 18:30:00+00:00
2024-06-05,72.96,74.45,72.84,74.44,194163,2024-06-20 18:30:00+00:00
2024-06-06,74.43,75.79,74.06,75.7,196470,2024-06-20 18:30:00+00:00
2024-06-07,75.7,76.25,75.21,75.38,169219,2024-06-20 18:30:00+00:00
2024-06-09,75.35,75.51,75.23,75.36,1871,2024-06-20 18:30:00+00:00
2024-06-10,75.06,77.85,75.02,77.64,60862,2024-07-22 18:30:00+00:00
2024-06-11,77.65,77.99,76.86,77.75,53394,2024-07-22 18:30:00+00:00
2024-06-12,77.75,78.94,77.56,77.92,62073,2024-07-22 18:30:00+00:00
2024-06-13,77.93,78.54,77.35,77.53,73396,2024-07-22 18:30:00+00:00
2024-06-14,77.53,78.8,77.42,78.07,85072,2024-07-22 18:30:00+00:00
2024-06-16,78.12,78.12,77.87,77.87,3092,2024-07-22 18:30:00+00:00
2024-06-17,77.88,80.01,77.58,79.79,197270,2024-07-22 18:30:00+00:00
2024-06-18,79.79,80.85,79.17,80.77,215605,2024-07-22 18:30:00+00:00
2024-06-19,80.77,81.16,80.3,80.6,99900,2024-07-22 18:30:00+00:00
2024-06-20,80.6,81.52,80.4,81.26,173865,2024-07-22 18:30:00+00:00
2024-06-21,81.27,81.79,80.35,80.59,163983,2024-07-22 18:30:00+00:00
2024-06-23,80.45,80.71,80.23,80.25,2753,2024-07-22 18:30:00+00:00
2024-06-24,80.25,81.87,80.23,81.69,156663,2024-07-22 18:30:00+00:00
2024-06-25,81.69,81.9,80.55,80.74,159075,2024-07-22 18:30:00+00:00
2024-06-26,80.74,81.63,80.18,80.65,205349,2024-07-22 18:30:00+00:00
2024-06-27,80.64,82.04,80.51,81.88,189627,2024-07-22 18:30:00+00:00
2024-06-28,81.88,82.72,80.97,81.46,179476,2024-07-22 18:30:00+00:00
2024-06-30,81.45,81.84,81.38,81.73,2786,2024-07-22 18:30:00+00:00
2024-07-01,81.72,83.64,81.62,83.41,209003,2024-07-22 18:30:00+00:00
2024-07-02,83.41,84.38,82.72,83.01,221052,2024-07-22 18:30:00+00:00
2024-07-03,83.02,83.93,82.46,83.62,180467,2024-07-22 18:30:00+00:00
2024-07-04,83.63,84.2,83.02,83.93,63730,2024-07-22 18:30:00+00:00
2024-07-05,83.93,84.52,83.07,83.44,170031,2024-07-22 18:30:00+00:00
2024-07-07,83.15,83.32,82.82,83.2,4925,2024-07-22 18:30:00+00:00
2024-07-08,83.2,83.21,82.08,82.23,152984,2024-07-22 18:30:00+00:00
2024-07-09,82.24,82.48,81.25,81.69,194439,2024-07-22 18:30:00+00:00
2024-07-10,80.82,81.6,79.95,81.4,51096,2024-08-20 18:30:00+00:00
2024-07-11,81.41,81.83,80.6,81.66,49366,2024-08-20 18:30:00+00:00
2024-07-12,81.68,82.29,80.91,80.97,60951,2024-08-20 18:30:00+00:00
2024-07-14,80.96,81.35,80.83,81.03,897,2024-08-20 18:30:00+00:00
2024-07-15,81.04,81.22,80.36,80.77,57750,2024-08-20 18:30:00+00:00
2024-07-16,80.77,80.84,79.22,79.68,90697,2024-08-20 18:30:00+00:00
2024-07-17,79.69,81.71,79.43,81.7,151853,2024-08-20 18:30:00+00:00
2024-07-18,81.7,82.27,80.61,80.8,221881,2024-08-20 18:30:00+00:00
2024-07-19,80.8,81.34,78.59,78.6,262035,2024-08-20 18:30:00+00:00
2024-07-21,78.95,79.08,78.76,79.03,4938,2024-08-20 18:30:00+00:00
2024-07-22,79.03,79.13,77.55,78.24,209161,2024-08-20 18:30:00+00:00
2024-07-23,78.24,78.73,76.4,77.35,259400,2024-08-20 18:30:00+00:00
2024-07-24,77.36,78.19,76.98,77.48,216543,2024-08-20 18:30:00+00:00
2024-07-25,77.49,78.47,76.04,78.27,275055,2024-08-20 18:30:00+00:00
2024-07-26,78.27,78.6,76.19,76.44,251834,2024-08-20 18:30:00+00:00
2024-07-28,77.3,77.51,77.17,77.26,4988,2024-08-20 18:30:00+00:00
2024-07-29,77.26,77.69,75.35,75.65,235625,2024-08-20 18:30:00+00:00
2024-07-30,75.66,75.97,74.59,75.3,251258,2024-08-20 18:30:00+00:00
